1900-01-01 15:38:30,185 - INFO - args: Namespace(batch_size=500, clst=0.0001, cnt=1, dataset_name='ogbg-molhiv', info=0.001, log_file='gder_ogbg_bs500_gcn.log', lr=0.0005, max_epochs=600, mlp_out_dim=1, model_name='gcn', protnce_lambda=0.001, pruning_epochs=10, retain_ratio=0.7, sep=0.3, weight_decay=3e-06)
1900-01-01 15:38:30,185 - INFO - start_time: 1742369910.1853812
1900-01-01 15:49:22,472 - INFO - Training..., Epoch: 217
1900-01-01 15:49:25,321 - INFO - Training..., Epoch: 218
1900-01-01 15:49:28,312 - INFO - Training..., Epoch: 219
1900-01-01 15:49:31,123 - INFO - Training..., Epoch: 220
1900-01-01 15:49:34,106 - INFO - Training..., Epoch: 221
1900-01-01 15:49:36,928 - INFO - Training..., Epoch: 222
1900-01-01 15:49:40,008 - INFO - Training..., Epoch: 223
1900-01-01 15:49:42,846 - INFO - Training..., Epoch: 224
1900-01-01 15:49:45,925 - INFO - Training..., Epoch: 225
1900-01-01 15:49:48,966 - INFO - Training..., Epoch: 226
1900-01-01 15:49:51,762 - INFO - Training..., Epoch: 227
1900-01-01 15:49:54,826 - INFO - Training..., Epoch: 228
1900-01-01 15:49:57,682 - INFO - Training..., Epoch: 229
1900-01-01 15:50:00,734 - INFO - Training..., Epoch: 230
1900-01-01 15:50:03,577 - INFO - Training..., Epoch: 231
1900-01-01 15:50:06,543 - INFO - Training..., Epoch: 232
1900-01-01 15:50:09,288 - INFO - Training..., Epoch: 233
1900-01-01 15:50:12,266 - INFO - Training..., Epoch: 234
1900-01-01 15:50:15,339 - INFO - Training..., Epoch: 235
1900-01-01 15:50:18,215 - INFO - Training..., Epoch: 236
1900-01-01 15:50:21,241 - INFO - Training..., Epoch: 237
1900-01-01 15:50:24,059 - INFO - Training..., Epoch: 238
1900-01-01 15:50:27,068 - INFO - Training..., Epoch: 239
1900-01-01 15:50:29,906 - INFO - Training..., Epoch: 240
1900-01-01 15:50:32,918 - INFO - Training..., Epoch: 241
1900-01-01 15:50:35,752 - INFO - Training..., Epoch: 242
1900-01-01 15:50:38,822 - INFO - Training..., Epoch: 243
1900-01-01 15:50:41,835 - INFO - Training..., Epoch: 244
1900-01-01 15:50:44,662 - INFO - Training..., Epoch: 245
1900-01-01 15:50:47,624 - INFO - Training..., Epoch: 246
1900-01-01 15:50:50,492 - INFO - Training..., Epoch: 247
1900-01-01 15:50:53,559 - INFO - Training..., Epoch: 248
1900-01-01 15:50:56,398 - INFO - Training..., Epoch: 249
1900-01-01 15:50:59,422 - INFO - Training..., Epoch: 250
1900-01-01 15:51:02,272 - INFO - Training..., Epoch: 251
1900-01-01 15:51:05,263 - INFO - Training..., Epoch: 252
1900-01-01 15:51:08,320 - INFO - Training..., Epoch: 253
1900-01-01 15:51:11,188 - INFO - Training..., Epoch: 254
1900-01-01 15:51:14,207 - INFO - Training..., Epoch: 255
1900-01-01 15:51:17,043 - INFO - Training..., Epoch: 256
1900-01-01 15:51:20,051 - INFO - Training..., Epoch: 257
1900-01-01 15:51:22,882 - INFO - Training..., Epoch: 258
1900-01-01 15:51:25,983 - INFO - Training..., Epoch: 259
1900-01-01 15:51:28,831 - INFO - Training..., Epoch: 260
1900-01-01 15:51:31,835 - INFO - Training..., Epoch: 261
1900-01-01 15:51:34,662 - INFO - Training..., Epoch: 262
1900-01-01 15:51:37,673 - INFO - Training..., Epoch: 263
1900-01-01 15:51:40,701 - INFO - Training..., Epoch: 264
1900-01-01 15:51:43,536 - INFO - Training..., Epoch: 265
1900-01-01 15:51:46,530 - INFO - Training..., Epoch: 266
1900-01-01 15:51:49,334 - INFO - Training..., Epoch: 267
1900-01-01 15:51:52,327 - INFO - Training..., Epoch: 268
1900-01-01 15:51:55,142 - INFO - Training..., Epoch: 269
1900-01-01 15:51:58,113 - INFO - Training..., Epoch: 270
1900-01-01 15:52:00,984 - INFO - Training..., Epoch: 271
1900-01-01 15:52:03,801 - INFO - Training..., Epoch: 272
1900-01-01 15:52:06,816 - INFO - Training..., Epoch: 273
1900-01-01 15:52:09,667 - INFO - Training..., Epoch: 274
1900-01-01 15:52:12,715 - INFO - Training..., Epoch: 275
1900-01-01 15:52:15,528 - INFO - Training..., Epoch: 276
1900-01-01 15:52:18,508 - INFO - Training..., Epoch: 277
1900-01-01 15:52:21,316 - INFO - Training..., Epoch: 278
1900-01-01 15:52:24,327 - INFO - Training..., Epoch: 279
1900-01-01 15:52:27,184 - INFO - Training..., Epoch: 280
1900-01-01 15:52:30,152 - INFO - Training..., Epoch: 281
1900-01-01 15:52:33,115 - INFO - Training..., Epoch: 282
1900-01-01 15:52:35,952 - INFO - Training..., Epoch: 283
1900-01-01 15:52:38,948 - INFO - Training..., Epoch: 284
1900-01-01 15:52:41,813 - INFO - Training..., Epoch: 285
1900-01-01 15:52:44,820 - INFO - Training..., Epoch: 286
1900-01-01 15:52:47,642 - INFO - Training..., Epoch: 287
1900-01-01 15:52:50,642 - INFO - Training..., Epoch: 288
1900-01-01 15:52:53,479 - INFO - Training..., Epoch: 289
1900-01-01 15:52:56,413 - INFO - Training..., Epoch: 290
1900-01-01 15:52:59,445 - INFO - Training..., Epoch: 291
1900-01-01 15:53:02,250 - INFO - Training..., Epoch: 292
1900-01-01 15:53:05,265 - INFO - Training..., Epoch: 293
1900-01-01 15:53:08,125 - INFO - Training..., Epoch: 294
1900-01-01 15:53:11,149 - INFO - Training..., Epoch: 295
1900-01-01 15:53:13,933 - INFO - Training..., Epoch: 296
1900-01-01 15:53:16,928 - INFO - Training..., Epoch: 297
1900-01-01 15:53:19,856 - INFO - Training..., Epoch: 298
1900-01-01 15:53:22,781 - INFO - Training..., Epoch: 299
1900-01-01 15:53:25,767 - INFO - Training..., Epoch: 300
1900-01-01 15:53:28,625 - INFO - Training..., Epoch: 301
1900-01-01 15:53:31,636 - INFO - Training..., Epoch: 302
1900-01-01 15:53:34,519 - INFO - Training..., Epoch: 303
1900-01-01 15:53:37,563 - INFO - Training..., Epoch: 304
1900-01-01 15:53:40,437 - INFO - Training..., Epoch: 305
1900-01-01 15:53:43,460 - INFO - Training..., Epoch: 306
1900-01-01 15:53:46,247 - INFO - Training..., Epoch: 307
1900-01-01 15:53:49,368 - INFO - Training..., Epoch: 308
1900-01-01 15:53:52,368 - INFO - Training..., Epoch: 309
1900-01-01 15:53:55,190 - INFO - Training..., Epoch: 310
1900-01-01 15:53:58,208 - INFO - Training..., Epoch: 311
1900-01-01 15:54:01,082 - INFO - Training..., Epoch: 312
1900-01-01 15:54:04,195 - INFO - Training..., Epoch: 313
1900-01-01 15:54:06,985 - INFO - Training..., Epoch: 314
1900-01-01 15:54:10,014 - INFO - Training..., Epoch: 315
1900-01-01 15:54:12,850 - INFO - Training..., Epoch: 316
1900-01-01 15:54:15,838 - INFO - Training..., Epoch: 317
1900-01-01 15:54:18,976 - INFO - Training..., Epoch: 318
1900-01-01 15:54:21,845 - INFO - Training..., Epoch: 319
1900-01-01 15:54:24,918 - INFO - Training..., Epoch: 320
1900-01-01 15:54:27,783 - INFO - Training..., Epoch: 321
1900-01-01 15:54:30,843 - INFO - Training..., Epoch: 322
1900-01-01 15:54:33,641 - INFO - Training..., Epoch: 323
1900-01-01 15:54:36,641 - INFO - Training..., Epoch: 324
1900-01-01 15:54:39,487 - INFO - Training..., Epoch: 325
1900-01-01 15:54:42,512 - INFO - Training..., Epoch: 326
1900-01-01 15:54:45,535 - INFO - Training..., Epoch: 327
1900-01-01 15:54:48,367 - INFO - Training..., Epoch: 328
1900-01-01 15:54:51,361 - INFO - Training..., Epoch: 329
1900-01-01 15:54:54,249 - INFO - Training..., Epoch: 330
1900-01-01 15:54:57,285 - INFO - Training..., Epoch: 331
1900-01-01 15:55:00,133 - INFO - Training..., Epoch: 332
1900-01-01 15:55:03,156 - INFO - Training..., Epoch: 333
1900-01-01 15:55:05,971 - INFO - Training..., Epoch: 334
1900-01-01 15:55:08,899 - INFO - Training..., Epoch: 335
1900-01-01 15:55:11,859 - INFO - Training..., Epoch: 336
1900-01-01 15:55:14,704 - INFO - Training..., Epoch: 337
1900-01-01 15:55:17,632 - INFO - Training..., Epoch: 338
1900-01-01 15:55:20,449 - INFO - Training..., Epoch: 339
1900-01-01 15:55:23,432 - INFO - Training..., Epoch: 340
1900-01-01 15:55:26,262 - INFO - Training..., Epoch: 341
1900-01-01 15:55:29,263 - INFO - Training..., Epoch: 342
1900-01-01 15:55:32,154 - INFO - Training..., Epoch: 343
1900-01-01 15:55:35,155 - INFO - Training..., Epoch: 344
1900-01-01 15:55:37,982 - INFO - Training..., Epoch: 345
1900-01-01 15:55:40,981 - INFO - Training..., Epoch: 346
1900-01-01 15:55:43,985 - INFO - Training..., Epoch: 347
1900-01-01 15:55:46,854 - INFO - Training..., Epoch: 348
1900-01-01 15:55:49,833 - INFO - Training..., Epoch: 349
1900-01-01 15:55:52,633 - INFO - Training..., Epoch: 350
1900-01-01 15:55:55,619 - INFO - Training..., Epoch: 351
1900-01-01 15:55:58,383 - INFO - Training..., Epoch: 352
1900-01-01 15:56:01,351 - INFO - Training..., Epoch: 353
1900-01-01 15:56:04,321 - INFO - Training..., Epoch: 354
1900-01-01 15:56:07,166 - INFO - Training..., Epoch: 355
1900-01-01 15:56:10,137 - INFO - Training..., Epoch: 356
1900-01-01 15:56:13,032 - INFO - Training..., Epoch: 357
1900-01-01 15:56:16,048 - INFO - Training..., Epoch: 358
1900-01-01 15:56:18,884 - INFO - Training..., Epoch: 359
1900-01-01 15:56:21,890 - INFO - Training..., Epoch: 360
1900-01-01 15:56:24,809 - INFO - Training..., Epoch: 361
1900-01-01 15:56:27,962 - INFO - Training..., Epoch: 362
1900-01-01 15:56:30,832 - INFO - Training..., Epoch: 363
1900-01-01 15:56:33,883 - INFO - Training..., Epoch: 364
1900-01-01 15:56:36,850 - INFO - Training..., Epoch: 365
1900-01-01 15:56:39,743 - INFO - Training..., Epoch: 366
1900-01-01 15:56:42,758 - INFO - Training..., Epoch: 367
1900-01-01 15:56:45,545 - INFO - Training..., Epoch: 368
1900-01-01 15:56:48,429 - INFO - Training..., Epoch: 369
1900-01-01 15:56:51,197 - INFO - Training..., Epoch: 370
1900-01-01 15:56:54,272 - INFO - Training..., Epoch: 371
1900-01-01 15:56:57,131 - INFO - Training..., Epoch: 372
1900-01-01 15:57:00,161 - INFO - Training..., Epoch: 373
1900-01-01 15:57:03,191 - INFO - Training..., Epoch: 374
1900-01-01 15:57:05,895 - INFO - Training..., Epoch: 375
1900-01-01 15:57:08,882 - INFO - Training..., Epoch: 376
1900-01-01 15:57:11,688 - INFO - Training..., Epoch: 377
1900-01-01 15:57:14,696 - INFO - Training..., Epoch: 378
1900-01-01 15:57:17,533 - INFO - Training..., Epoch: 379
1900-01-01 15:57:20,550 - INFO - Training..., Epoch: 380
1900-01-01 15:57:23,395 - INFO - Training..., Epoch: 381
1900-01-01 15:57:26,355 - INFO - Training..., Epoch: 382
1900-01-01 15:57:29,376 - INFO - Training..., Epoch: 383
1900-01-01 15:57:32,158 - INFO - Training..., Epoch: 384
1900-01-01 15:57:35,124 - INFO - Training..., Epoch: 385
1900-01-01 15:57:37,895 - INFO - Training..., Epoch: 386
1900-01-01 15:57:40,891 - INFO - Training..., Epoch: 387
1900-01-01 15:57:43,697 - INFO - Training..., Epoch: 388
1900-01-01 15:57:46,662 - INFO - Training..., Epoch: 389
1900-01-01 15:57:49,455 - INFO - Training..., Epoch: 390
1900-01-01 15:57:52,483 - INFO - Training..., Epoch: 391
1900-01-01 15:57:55,591 - INFO - Training..., Epoch: 392
1900-01-01 15:57:58,420 - INFO - Training..., Epoch: 393
1900-01-01 15:58:01,313 - INFO - Training..., Epoch: 394
1900-01-01 15:58:04,032 - INFO - Training..., Epoch: 395
1900-01-01 15:58:06,975 - INFO - Training..., Epoch: 396
1900-01-01 15:58:09,832 - INFO - Training..., Epoch: 397
1900-01-01 15:58:12,908 - INFO - Training..., Epoch: 398
1900-01-01 15:58:15,788 - INFO - Training..., Epoch: 399
1900-01-01 15:58:18,771 - INFO - Training..., Epoch: 400
1900-01-01 15:58:21,816 - INFO - Training..., Epoch: 401
1900-01-01 15:58:24,654 - INFO - Training..., Epoch: 402
1900-01-01 15:58:27,706 - INFO - Training..., Epoch: 403
1900-01-01 15:58:30,467 - INFO - Training..., Epoch: 404
1900-01-01 15:58:33,441 - INFO - Training..., Epoch: 405
1900-01-01 15:58:36,272 - INFO - Training..., Epoch: 406
1900-01-01 15:58:39,309 - INFO - Training..., Epoch: 407
1900-01-01 15:58:42,154 - INFO - Training..., Epoch: 408
1900-01-01 15:58:45,179 - INFO - Training..., Epoch: 409
1900-01-01 15:58:48,174 - INFO - Training..., Epoch: 410
1900-01-01 15:58:50,971 - INFO - Training..., Epoch: 411
1900-01-01 15:58:53,970 - INFO - Training..., Epoch: 412
1900-01-01 15:58:56,860 - INFO - Training..., Epoch: 413
1900-01-01 15:58:59,825 - INFO - Training..., Epoch: 414
1900-01-01 15:59:02,602 - INFO - Training..., Epoch: 415
1900-01-01 15:59:05,587 - INFO - Training..., Epoch: 416
1900-01-01 15:59:08,436 - INFO - Training..., Epoch: 417
1900-01-01 15:59:11,478 - INFO - Training..., Epoch: 418
1900-01-01 15:59:14,409 - INFO - Training..., Epoch: 419
1900-01-01 15:59:17,147 - INFO - Training..., Epoch: 420
1900-01-01 15:59:20,089 - INFO - Training..., Epoch: 421
1900-01-01 15:59:22,961 - INFO - Training..., Epoch: 422
1900-01-01 15:59:25,964 - INFO - Training..., Epoch: 423
